  Name: [link, abbreviation, sfsLegal]
  "Starfinder Core Rulebook": ["https://paizo.com/products/btpy9ssr?Starfinder-Core-Rulebook", "CRB", true],
  "Pact Worlds": ["https://paizo.com/products/btpy9zkn?Starfinder-Pact-Worlds", "PW", true],
  "Starship Operations Manual": ["https://paizo.com/products/btq0225g?Starfinder-RPG-Starship-Operations-Manual", "COM", false],
  "Starfinder #6: Empire of Bones": ["https://paizo.com/products/btpya1ai/", "EoB", false],
  "Starfinder #7: The Reach of Empire": ["https://paizo.com/products/btpya1rp?Starfinder-Adventure-Path-7-The-Reach-of-Empire", "RotE", false],
  "Starfinder #19: Fate of the Fifth": ["https://paizo.com/products/btq01wtb?Starfinder-Adventure-Path-19-Fate-of-the-Fifth", "FotF", false],
  "Starfinder #20: The Last Refuge": ["https://paizo.com/products/btq01zo2?Starfinder-Adventure-Path-20-The-Last-Refuge", "TLR", false],
  "Starfinder #27: Deceivers' Moon": ["https://paizo.com/products/btq0216g?Starfinder-Adventure-Path-27-Deceivers-Moon", "DM", false],
  "Starfinder #42: Whispers of the Eclipse": ["https://paizo.com/products/btq027nt/discuss?Starfinder-Adventure-Path-42-Whispers-of-the-Eclipse", "WotE", false],
  "Near Space": ["https://paizo.com/products/btq01zud?Starfinder-RPG-Near-Space", "NS", false],
  "Tech Revolution": ["https://paizo.com/products/btq026mr/discuss?Starfinder-Tech-Revolution", "TR", false],
  "Alien Archive": ["https://paizo.com/products/btq01wt9?Starfinder-Alien-Archive-3", "AA", false],
  "Alien Archive 2": ["https://paizo.com/products/btpya20r?Starfinder-Alien-Archive-2", "AA2", false],
